FONTE_STN_COD;ANO;MES_COD;UO_COD;FONTE_COD;RECEITA_COD
500;2023;1;2071;10;7729990125000,0
500;2023;1;2151;10;1922990199000,0
500;2023;1;2181;10;1922990199000,0
500;2023;1;2261;10;1922990199000,0
500;2023;1;2261;10;7729990125000,0
500;2023;1;2271;10;1922990199000,0
500;2023;1;2271;10;7729990125000,0
500;2023;1;2311;10;1922990199000,0
500;2023;1;2321;10;1922990199000,0
500;2023;1;2321;10;7729990125000,0
500;2023;1;2351;10;1922990199000,0
500;2023;1;2371;10;1922990199000,0
500;2023;1;4291;10;1922990199000,0
500;2023;1;4711;10;1922990199000,0
500;2023;1;9999;10;1112510101000,0
500;2023;1;9999;10;1112510201000,0
500;2023;1;9999;10;1112510301000,0
500;2023;1;9999;10;1112520101000,0
500;2023;1;9999;10;1112520201000,0
500;2023;1;9999;10;1112520301000,0
500;2023;1;9999;10;1113031101000,0
500;2023;1;9999;10;1114501101001,0
500;2023;1;9999;10;1114501201001,0
500;2023;1;9999;10;1114501301001,0
500;2023;1;9999;10;1114501301002,0
500;2023;1;9999;10;1711500101000,0
500;2023;1;9999;10;1711530101000,0
500;2023;1;9999;10;1711550101000,0
500;2023;1;9999;10;1922011101000,0
500;2023;1;9999;10;1922063199000,0
500;2023;1;9999;10;1922990101000,0
500;2023;1;9999;10;1922990199000,0
500;2023;1;9999;10;1999992108999,0
500;2023;1;9999;10;7729990125000,0
500;2023;1;9999;10;7922990199000,0
500;2023;1;9999;10;9114501301002,0
500;2023;2;1541;10;7729990125000,0
500;2023;2;2321;10;1321010101000,0
500;2023;2;9999;10;1321010101000,0
500;2023;3;1451;10;7729990125000,0
500;2023;3;9999;10;1911090199000,0
500;2023;4;1451;10;1922990199000,0
500;2023;5;1401;10;7729990125000,0
500;2023;5;1481;10;7729990125000,0
500;2023;8;2321;10;1922990101000,0
500;2023;12;9999;10;1114501101002,0
500;2023;12;9999;10;1114501201002,0
500;2023;12;9999;10;9114501101002,0
500;2023;12;9999;10;9114501201002,0
500;2024;1;2271;10;1922990101000,0
500;2024;1;4291;10;1922990101000,0
500;2024;1;4631;10;7729990125000,0
500;2024;1;9999;10;1113034101000,0
501;2023;1;1011;60;1321010101000,0
501;2023;1;1011;60;1361011101000,0
501;2023;1;1011;60;1922990199000,0
501;2023;1;1011;60;1999992199000,0
501;2023;1;1021;60;1321010101000,0
501;2023;1;1021;60;1922063199000,0
501;2023;1;1031;60;1321010101000,0
501;2023;1;1031;60;1922990199000,0
501;2023;1;1031;60;1999992199000,0
501;2023;1;1051;60;1321010101000,0
501;2023;1;1091;60;1922990199000,0
501;2023;1;1251;60;1311012101000,0
501;2023;1;1251;60;1311021101000,0
501;2023;1;1251;60;1611010124000,0
501;2023;1;1251;60;1611010199001,0
501;2023;1;1251;60;1611020101000,0
501;2023;1;1251;60;1922990199000,0
501;2023;1;1401;60;1611010127000,0
501;2023;1;1401;60;1911010106000,0
501;2023;1;1401;60;1922063199000,0
501;2023;1;1451;60;1923990101000,0
501;2023;1;1511;60;1611010106000,0
501;2023;1;1511;60;1611010109000,0
501;2023;1;1911;11;1911010103001,0
501;2023;1;1911;15;1321010101000,0
501;2023;1;2011;60;1219991101008,0
501;2023;1;2011;60;1219991102003,0
501;2023;1;2011;60;1219991102008,0
501;2023;1;2011;60;1219991102009,0
501;2023;1;2011;60;1219991102010,0
501;2023;1;2011;60;1219991102011,0
501;2023;1;2011;60;1219991299000,0
501;2023;1;2011;60;1219991399000,0
501;2023;1;2011;60;1219991499000,0
501;2023;1;2011;60;1311021199000,0
501;2023;1;2011;60;1321010101000,0
501;2023;1;2011;60;1611010120000,0
501;2023;1;2011;60;1611010199001,0
501;2023;1;2011;60;1631990105001,0
501;2023;1;2011;60;1631990105002,0
501;2023;1;2011;60;1911090199000,0
501;2023;1;2011;60;1922063199000,0
501;2023;1;2011;60;1922990199000,0
501;2023;1;2011;60;1999992199000,0
501;2023;1;2011;60;7311011101000,0
501;2023;1;2041;60;1321010101000,0
501;2023;1;2041;60;1922990199000,0
501;2023;1;2041;60;1999992102000,0
501;2023;1;2041;60;1999992103000,0
501;2023;1;2061;60;1321010101000,0
501;2023;1;2061;60;1611010103000,0
501;2023;1;2061;60;1611010124000,0
501;2023;1;2061;60;1611010130000,0
501;2023;1;2061;60;1611010199001,0
501;2023;1;2061;60;1611020101000,0
501;2023;1;2061;60;1611030104000,0
501;2023;1;2061;60;1922990199000,0
501;2023;1;2071;60;1321010101000,0
501;2023;1;2071;60;1922011101000,0
501;2023;1;2071;60;1922990199000,0
501;2023;1;2091;60;1611010128000,0
501;2023;1;2091;60;1611010199001,0
501;2023;1;2091;60;1699990301000,0
501;2023;1;2091;60;1911061101000,0
501;2023;1;2091;60;1922990199000,0
501;2023;1;2101;60;1611010116000,0
501;2023;1;2101;60;1611010121000,0
501;2023;1;2101;60;1699990301000,0
501;2023;1;2101;60;1911061101000,0
501;2023;1;2101;60;1922990199000,0
501;2023;1;2101;60;1999992199000,0
501;2023;1;2121;60;1311011101000,0
501;2023;1;2121;60;1311011201000,0
501;2023;1;2121;60;1322010102000,0
501;2023;1;2121;60;1329990102000,0
501;2023;1;2121;60;1611010199001,0
501;2023;1;2121;60;1631990105001,0
501;2023;1;2121;60;1631990105002,0
501;2023;1;2121;60;1699990101000,0
501;2023;1;2121;60;1922990199000,0
501;2023;1;2121;60;1999992199000,0
501;2023;1;2121;60;7219991205000,0
501;2023;1;2151;60;1411010101000,0
501;2023;1;2151;60;1611010199001,0
501;2023;1;2171;60;1699990101000,0
501;2023;1;2181;60;1311011101000,0
501;2023;1;2181;60;1611010124000,0
501;2023;1;2181;60;1611010127000,0
501;2023;1;2181;60;1921990199000,0
501;2023;1;2201;60;1699990101000,0
501;2023;1;2211;60;1311011101000,0
501;2023;1;2211;60;1611010107000,0
501;2023;1;2241;60;1699990301000,0
501;2023;1;2241;60;1911061101000,0
501;2023;1;2241;60;1922990199000,0
501;2023;1;2251;60;1611030106000,0
501;2023;1;2251;60;1611040101000,0
501;2023;1;2251;60;1922990199000,0
501;2023;1;2251;60;7611030106000,0
501;2023;1;2261;60;1311011101000,0
501;2023;1;2261;60;1511010101003,0
501;2023;1;2261;60;1511010101999,0
501;2023;1;2261;60;1922990199000,0
501;2023;1;2261;60;7631520101000,0
501;2023;1;2271;60;1311011101000,0
501;2023;1;2271;60;1321010101000,0
501;2023;1;2271;60;1329990199000,0
501;2023;1;2271;60;1511010101002,0
501;2023;1;2271;60;1611010199001,0
501;2023;1;2271;60;1611020101000,0
501;2023;1;2271;60;1631500101000,0
501;2023;1;2271;60;1911090199000,0
501;2023;1;2271;60;1922990199000,0
501;2023;1;2271;60;1923990103000,0
501;2023;1;2271;60;1999992199000,0
501;2023;1;2301;60;1611010103000,0
501;2023;1;2301;60;1611010128000,0
501;2023;1;2301;60;1699990101000,0
501;2023;1;2301;60;1911010199000,0
501;2023;1;2301;60;1921990199000,0
501;2023;1;2301;60;1922990199000,0
501;2023;1;2301;60;1999992199000,0
501;2023;1;2301;60;1999992299000,0
501;2023;1;2311;60;1311011102000,0
501;2023;1;2311;60;1321010101000,0
501;2023;1;2311;60;1611010124000,0
501;2023;1;2311;60;1611020101000,0
501;2023;1;2311;60;1631500101000,0
501;2023;1;2321;60;1321010101000,0
501;2023;1;2321;60;1322010102000,0
501;2023;1;2321;60;1351011101000,0
501;2023;1;2321;60;1631500101000,0
501;2023;1;2321;60;1631530101000,0
501;2023;1;2321;60;1631990102000,0
501;2023;1;2321;60;1631990104000,0
501;2023;1;2321;60;1921990199000,0
501;2023;1;2321;60;1922990199000,0
501;2023;1;2321;60;1999992199000,0
501;2023;1;2321;60;7631990103000,0
501;2023;1;2321;60;7631990104000,0
501;2023;1;2321;60;7922990199000,0
501;2023;1;2351;60;1311011102000,0
501;2023;1;2351;60;1322010102000,0
501;2023;1;2351;60;1611010124000,0
501;2023;1;2351;60;1611020101000,0
501;2023;1;2351;60;1922990199000,0
501;2023;1;2351;60;2213010101000,0
501;2023;1;2371;60;1311011101000,0
501;2023;1;2371;60;1321010101000,0
501;2023;1;2371;60;1611010125000,0
501;2023;1;2371;60;1611030104000,0
501;2023;1;2371;60;1611030106000,0
501;2023;1;2371;60;1611030199000,0
501;2023;1;2371;60;1699990101000,0
501;2023;1;2371;60;1922990199000,0
501;2023;1;2371;60;1999992299000,0
501;2023;1;2431;60;1611010199001,0
501;2023;1;2461;60;1611010199001,0
501;2023;1;3041;60;1611010128000,0
501;2023;1;3051;60;1411010101000,0
501;2023;1;3051;60;1411010102999,0
501;2023;1;3051;60;1411010199000,0
501;2023;1;3051;60;1511010101004,0
501;2023;1;3051;60;1611010124000,0
501;2023;1;3051;60;1611010129000,0
501;2023;1;3051;60;1611010130000,0
501;2023;1;3051;60;1611040102000,0
501;2023;1;3051;60;1699990101000,0
501;2023;1;3051;60;1999992199000,0
501;2023;1;3051;60;7411010101000,0
501;2023;1;3151;60;1611010107000,0
501;2023;1;4031;60;1311021101000,0
501;2023;1;4031;60;1321010101000,0
501;2023;1;4031;60;1361011101000,0
501;2023;1;4031;60;1611010101000,0
501;2023;1;4031;60;1611010113000,0
501;2023;1;4031;60;1611010123002,0
501;2023;1;4031;60;1611010223002,0
501;2023;1;4031;60;1611010323002,0
501;2023;1;4031;60;1611010423002,0
501;2023;1;4031;60;1611020101000,0
501;2023;1;4031;60;1611040105000,0
501;2023;1;4031;60;1699990101000,0
501;2023;1;4031;60;1911010108001,0
501;2023;1;4031;60;1911010108002,0
501;2023;1;4031;60;1911010208001,0
501;2023;1;4031;60;1911090199000,0
501;2023;1;4031;60;1921990199000,0
501;2023;1;4031;60;1922990199000,0
501;2023;1;4031;60;1999992109001,0
501;2023;1;4031;60;1999992109002,0
501;2023;1;4031;60;1999992199000,0
501;2023;1;4031;60;1999992209001,0
501;2023;1;4031;60;7311021101000,0
501;2023;1;4031;60;7611010101000,0
501;2023;1;4101;60;1641010101000,0
501;2023;1;4101;60;2311071199000,0
501;2023;1;4111;60;1641010101000,0
501;2023;1;4111;60;2311071199000,0
501;2023;1;4121;60;1321010101000,0
501;2023;1;4121;60;1641010101000,0
501;2023;1;4121;60;2311060101000,0
501;2023;1;4291;60;1321010101000,0
501;2023;1;4291;60;1631990199000,0
501;2023;1;4291;60;1922990199000,0
501;2023;1;4381;60;1331010101002,0
501;2023;1;4381;60;1332011101000,0
501;2023;1;4381;60;1611030199000,0
501;2023;1;4381;60;1911090199000,0
501;2023;1;4441;60;1321010101000,0
501;2023;1;4441;60;1911040103000,0
501;2023;1;4441;60;1911090199000,0
501;2023;1;4441;60;1922990199000,0
501;2023;1;4441;60;7729990126000,0
501;2023;1;4451;60;1321010101000,0
501;2023;1;4451;60;1911040102000,0
501;2023;1;4451;60;1911090199000,0
501;2023;1;4451;60;1922990199000,0
501;2023;1;4541;60;1641010101000,0
501;2023;1;4541;60;2311060101000,0
501;2023;1;4551;60;1219991106000,0
501;2023;1;4551;60;1219991107000,0
501;2023;1;4551;60;1219991108000,0
501;2023;1;4611;60;1311021101000,0
501;2023;1;4611;60;1321010101000,0
501;2023;1;4611;60;1921990199000,0
501;2023;1;4611;60;1922990199000,0
501;2023;1;4611;60;1999992199000,0
501;2023;1;4611;60;1999992299000,0
501;2023;1;4621;60;1641010101000,0
501;2023;1;4621;60;2311071199000,0
501;2023;1;4631;60;1911090101003,0
501;2023;1;4661;60;7311011101000,0
501;2023;1;4711;60;1922990199000,0
501;2023;1;9999;11;1121010101001,0
501;2023;1;9999;11;1121010101002,0
501;2023;1;9999;11;1121010101003,0
501;2023;1;9999;11;1121010101004,0
501;2023;1;9999;11;1121010101005,0
501;2023;1;9999;11;1121010101006,0
501;2023;1;9999;11;1121010103000,0
501;2023;1;9999;11;1121010104000,0
501;2023;1;9999;11;1121010201001,0
501;2023;1;9999;11;1121010201003,0
501;2023;1;9999;11;1121010201004,0
501;2023;1;9999;11;1121010201005,0
501;2023;1;9999;11;1121010203000,0
501;2023;1;9999;11;1121040101000,0
501;2023;1;9999;11;1121040102000,0
501;2023;1;9999;11;1121040103000,0
501;2023;1;9999;11;1121040104000,0
501;2023;1;9999;11;1121040105000,0
501;2023;1;9999;11;1121040106000,0
501;2023;1;9999;11;1121040107000,0
501;2023;1;9999;11;1121040109000,0
501;2023;1;9999;11;1121040201000,0
501;2023;1;9999;11;1121040202000,0
501;2023;1;9999;11;1121040203000,0
501;2023;1;9999;11;1122010101001,0
501;2023;1;9999;11;1122010101002,0
501;2023;1;9999;11;1122010101003,0
501;2023;1;9999;11;1122010101004,0
501;2023;1;9999;11;1122010101005,0
501;2023;1;9999;11;1122010101011,0
501;2023;1;9999;11;1122010104000,0
501;2023;1;9999;11;1122010201002,0
501;2023;1;9999;11;1122010201004,0
501;2023;1;9999;11;1321010101000,0
501;2023;1;9999;11;1332040101000,0
501;2023;1;9999;11;1349010101000,0
501;2023;1;9999;11;1349010102000,0
501;2023;1;9999;11;1349010103000,0
501;2023;1;9999;11;1349010199000,0
501;2023;1;9999;11;1511010101005,0
501;2023;1;9999;11;1611010118000,0
501;2023;1;9999;11;1641010101000,0
501;2023;1;9999;11;1712500101000,0
501;2023;1;9999;11;1712510101000,0
501;2023;1;9999;11;1712521101000,0
501;2023;1;9999;11;1739990111001,0
501;2023;1;9999;11;1911010103001,0
501;2023;1;9999;11;1911010103002,0
501;2023;1;9999;11;1911010112000,0
501;2023;1;9999;11;1921990101000,0
501;2023;1;9999;11;1922990199000,0
501;2023;1;9999;11;1999992199000,0
501;2023;1;9999;11;1999992299000,0
501;2023;1;9999;11;2311071199000,0
501;2023;1;9999;12;1922990199000,0
501;2023;1;9999;15;1122010101999,0
501;2023;1;9999;15;1122010199000,0
501;2023;1;9999;15;1122010201999,0
501;2023;1;9999;15;1122010301999,0
501;2023;1;9999;15;1122010401999,0
501;2023;1;9999;15;1311011101000,0
501;2023;1;9999;15;1311021102000,0
501;2023;1;9999;15;1311021199000,0
501;2023;1;9999;15;1311991101000,0
501;2023;1;9999;15;1311991201000,0
501;2023;1;9999;15;1321010101000,0
501;2023;1;9999;15;1321050102000,0
501;2023;1;9999;15;1321060101000,0
501;2023;1;9999;15;1322010101000,0
501;2023;1;9999;15;1322010102000,0
501;2023;1;9999;15;1399990101000,0
501;2023;1;9999;15;1399990301000,0
501;2023;1;9999;15;1511010102001,0
501;2023;1;9999;15;1511010102002,0
501;2023;1;9999;15;1511010102999,0
501;2023;1;9999;15;1611010113000,0
501;2023;1;9999;15;1611010115000,0
501;2023;1;9999;15;1611010119000,0
501;2023;1;9999;15;1611010126000,0
501;2023;1;9999;15;1611010199001,0
501;2023;1;9999;15;1611020101000,0
501;2023;1;9999;15;1611040103000,0
501;2023;1;9999;15;1699990101000,0
501;2023;1;9999;15;1699990301000,0
501;2023;1;9999;15;1719580101000,0
501;2023;1;9999;15;1911010101000,0
501;2023;1;9999;15;1911010104999,0
501;2023;1;9999;15;1911010204999,0
501;2023;1;9999;15;1911010304999,0
501;2023;1;9999;15;1911010404999,0
501;2023;1;9999;15;1911040104000,0
501;2023;1;9999;15;1911061101000,0
501;2023;1;9999;15;1911090199000,0
501;2023;1;9999;15;1921010199000,0
501;2023;1;9999;15;1921990199000,0
501;2023;1;9999;15;1923030101000,0
501;2023;1;9999;15;1999992108001,0
501;2023;1;9999;15;1999992108999,0
501;2023;1;9999;15;1999992111000,0
501;2023;1;9999;15;1999992113000,0
501;2023;1;9999;15;1999992199000,0
501;2023;1;9999;15;1999992299000,0
501;2023;1;9999;15;1999992399000,0
501;2023;1;9999;15;1999992499000,0
501;2023;1;9999;15;2311060101000,0
501;2023;1;9999;15;7311011101000,0
501;2023;1;9999;60;1311011101000,0
501;2023;1;9999;60;1311011102000,0
501;2023;1;9999;60;1311011202000,0
501;2023;1;9999;60;1311012101000,0
501;2023;1;9999;60;1311021101000,0
501;2023;1;9999;60;1321010101000,0
501;2023;1;9999;60;1361011101000,0
501;2023;1;9999;60;1611010103000,0
501;2023;1;9999;60;1611010106000,0
501;2023;1;9999;60;1611010109000,0
501;2023;1;9999;60;1611010111000,0
501;2023;1;9999;60;1611010113000,0
501;2023;1;9999;60;1611010117000,0
501;2023;1;9999;60;1611010119000,0
501;2023;1;9999;60;1611010124000,0
501;2023;1;9999;60;1611010127000,0
501;2023;1;9999;60;1611010199001,0
501;2023;1;9999;60;1611020101000,0
501;2023;1;9999;60;1611030104000,0
501;2023;1;9999;60;1911010105000,0
501;2023;1;9999;60;1911010106000,0
501;2023;1;9999;60;1911010111000,0
501;2023;1;9999;60;1911090199000,0
501;2023;1;9999;60;1921990199000,0
501;2023;1;9999;60;1922063199000,0
501;2023;1;9999;60;1922990199000,0
501;2023;1;9999;60;1923990101000,0
501;2023;1;9999;60;1999992199000,0
501;2023;2;1051;60;1611010199001,0
501;2023;2;1091;60;1321010101000,0
501;2023;2;1251;60;1911090199000,0
501;2023;2;1401;60;1611010111000,0
501;2023;2;1441;60;1321010101000,0
501;2023;2;1441;60;1922990199000,0
501;2023;2;1511;60;1611010117000,0
501;2023;2;1911;15;1611040105000,0
501;2023;2;2011;60;1611020101000,0
501;2023;2;2121;60;2213010101000,0
501;2023;2;2241;60;1321010101000,0
501;2023;2;2261;60;1611040199000,0
501;2023;2;2311;60;1311011101000,0
501;2023;2;2311;60;1922990199000,0
501;2023;2;2321;60;1351010101000,0
501;2023;2;2321;60;1631500201000,0
501;2023;2;2321;60;1631530201000,0
501;2023;2;2321;60;1631990202000,0
501;2023;2;2321;60;1631990204000,0
501;2023;2;2321;60;1911090199000,0
501;2023;2;2321;60;1911090299000,0
501;2023;2;2321;60;7631990204000,0
501;2023;2;4031;60;1911010308001,0
501;2023;2;9999;15;1361011101000,0
501;2023;2;9999;15;1611040105000,0
501;2023;2;9999;15;1911010109000,0
501;2023;3;1091;60;1311011101000,0
501;2023;3;1251;60;1999992199000,0
501;2023;3;1401;60;1911010111000,0
501;2023;3;1401;60;1922990199000,0
501;2023;3;1511;60;1321010101000,0
501;2023;3;2251;60;1911090199000,0
501;2023;3;2251;60;1923990199000,0
501;2023;3;2261;60;1351010101000,0
501;2023;3;2261;60;1922063199000,0
501;2023;3;4091;60;1911010199000,0
501;2023;3;4701;60;1911080101000,0
501;2023;4;1051;60;1611030104000,0
501;2023;4;2241;60;1911090199000,0
501;2023;4;2431;60;1922990199000,0
501;2023;4;2461;60;1922990199000,0
501;2023;4;4441;60;1922011101000,0
501;2023;4;4451;60;1922011101000,0
501;2023;4;4631;60;1321010101000,0
501;2023;4;9999;15;1321060102000,0
501;2023;5;1051;60;1361011101000,0
501;2023;5;1911;15;1999992199000,0
501;2023;5;2011;60;1322010102000,0
501;2023;5;2061;60;7611010124000,0
501;2023;5;9999;15;1911132101000,0
501;2023;5;9999;15;1923990199000,0
501;2023;6;1011;60;1911090199000,0
501;2023;6;1091;60;1611020101000,0
501;2023;6;1091;60;1911090199000,0
501;2023;6;1261;60;1999992199000,0
501;2023;6;2011;60;1321060101000,0
501;2023;6;2041;60;1322010101000,0
501;2023;6;2251;60;1322010101000,0
501;2023;6;2251;60;1999992199000,0
501;2023;6;2301;60;1322010101000,0
501;2023;7;1401;60;1921990199000,0
501;2023;7;1541;60;1999992199000,0
501;2023;7;2201;60;1311011101000,0
501;2023;7;9999;15;1611010106000,0
501;2023;7;9999;15;1611010117000,0
501;2023;7;9999;15;1611010135000,0
501;2023;8;4171;60;2311071199000,0
501;2023;8;9999;15;1999992115000,0
501;2023;9;1221;60;1611010119000,0
501;2023;9;1401;60;1311011102000,0
501;2023;9;2041;60;1999992116000,0
501;2023;9;9999;11;1121040108000,0
501;2023;10;1401;60;1311011202000,0
501;2023;10;1441;60;1611020101000,0
501;2023;10;9999;15;1931060101000,0
501;2023;10;9999;15;1999992117000,0
501;2023;11;1401;60;1611020101000,0
501;2023;12;1051;60;1922990199000,0
501;2023;12;1251;60;1311020101000,0
501;2023;12;2011;60;1311020199000,0
501;2023;12;2271;60;1611010124000,0
501;2023;12;2321;60;1911080101000,0
501;2023;12;4031;60;1311020101000,0
501;2023;12;4031;60;7311020101000,0
501;2023;12;4611;60;1311020101000,0
