FONTE_STN_COD;ANO;MES_COD;UO_COD;FONTE_COD;RECEITA_COD
501;2023;12;4621;60;1321050101000,0
501;2023;12;9999;15;1311020199000,0
501;2023;12;9999;15;1911010104001,0
501;2023;12;9999;15;1911010304001,0
501;2023;12;9999;15;9911010104001,0
501;2023;12;9999;15;9911010304001,0
501;2023;12;9999;60;1311020101000,0
501;2024;1;2011;60;1219991109000,0
501;2024;1;2011;60;1311011101000,0
501;2024;1;2011;60;1322010101000,0
501;2024;1;2011;60;1921990199000,0
501;2024;1;2011;60;2311060101000,0
501;2024;1;2061;60;1311011101000,0
501;2024;1;2061;60;1611010499001,0
501;2024;1;2061;60;7611010130000,0
501;2024;1;2261;60;1321010101000,0
501;2024;1;2261;60;1511010301003,0
501;2024;1;2261;60;1511010301999,0
501;2024;1;2271;60;7631990103000,0
501;2024;1;2281;60;1999992199000,0
501;2024;1;4031;60;1911090399000,0
501;2024;1;4171;60;1641010101000,0
501;2024;1;4451;60;1911010112000,0
501;2024;1;9999;15;1611010109000,0
501;2024;1;9999;15;1922990199000,0
501;2024;1;9999;60;1923030101000,0
501;2024;1;9999;60;1999992299000,0
501;2024;2;2261;60;1921990199000,0
502;2023;2;9999;19;1719620101000,0
540;2023;1;1261;23;1321010101000,0
540;2023;1;1261;23;1751500101000,0
540;2023;1;1261;23;1751500103001,0
540;2023;1;1261;23;1751500104001,0
540;2023;1;1261;23;1751500105001,0
540;2023;1;1261;23;1751500106001,0
540;2023;1;1261;23;1751500107001,0
540;2023;1;1261;23;1751500108001,0
540;2023;1;1261;23;1922510101000,0
540;2023;1;1261;23;1922990199000,0
540;2023;1;9999;13;1321010101000,0
540;2023;1;9999;13;1922510101000,0
540;2023;1;9999;13;1922990199000,0
540;2023;1;9999;23;1321010101000,0
540;2023;1;9999;23;1751500101000,0
540;2023;1;9999;23;1751500102001,0
540;2023;1;9999;23;1751500103001,0
540;2023;1;9999;23;1751500103002,0
540;2023;1;9999;23;1751500103003,0
540;2023;1;9999;23;1751500104001,0
540;2023;1;9999;23;1751500105001,0
540;2023;1;9999;23;1751500106001,0
540;2023;1;9999;23;1751500107001,0
540;2023;1;9999;23;1751500107002,0
540;2023;1;9999;23;1751500107003,0
540;2023;1;9999;23;1751500108001,0
540;2023;1;9999;23;1751500108002,0
540;2023;1;9999;23;1751500108003,0
540;2023;1;9999;23;1922510101000,0
540;2023;1;9999;23;1922990199000,0
540;2023;2;1261;13;1922510101000,0
540;2023;2;1261;23;1751500109001,0
540;2023;2;9999;23;1751500109001,0
540;2023;2;9999;23;1751500111000,0
540;2023;4;1261;23;1751500111000,0
540;2023;11;9999;13;1751500109005,0
540;2023;12;1261;13;1751500109005,0
540;2024;1;1261;13;1922990199000,0
550;2023;1;1261;21;1321010101000,0
550;2023;1;9999;21;1321010101000,0
550;2023;1;9999;21;1714500101000,0
550;2023;1;9999;21;1922990104000,0
550;2023;2;1261;21;1714500101000,0
550;2023;2;1261;21;1922990104000,0
551;2023;1;9999;36;1714510101000,0
552;2023;1;1261;36;1321010101000,0
552;2023;1;9999;36;1714520101000,0
552;2023;1;9999;36;1922990102000,0
552;2023;2;1261;3;1321010101000,0
552;2023;2;1261;36;1714520101000,0
552;2023;3;1261;36;1922990102000,0
553;2023;1;9999;36;1714530101000,0
553;2023;1;9999;36;1922990103000,0
553;2023;11;1261;36;1922990103000,0
569;2023;1;2281;36;1321010101000,0
569;2023;1;2281;36;1714990102000,0
569;2023;1;2311;36;1321010101000,0
569;2023;1;9999;3;1321010101000,0
569;2023;1;9999;3;1714990199000,0
569;2023;1;9999;3;1922990199000,0
569;2023;1;9999;3;2412509103000,0
569;2023;1;9999;4;1321010101000,0
569;2023;1;9999;4;1714990199000,0
569;2023;1;9999;4;1922990199000,0
569;2023;1;9999;4;2412509103000,0
569;2023;1;9999;36;1321010101000,0
569;2023;1;9999;36;1714990102000,0
569;2023;1;9999;36;1714990104000,0
569;2023;1;9999;36;1714990106000,0
569;2023;1;9999;36;1714990199000,0
569;2023;1;9999;36;1922990105000,0
569;2023;1;9999;36;1922990106000,0
569;2023;1;9999;36;1922990107000,0
569;2023;1;9999;36;1922990199000,0
569;2023;1;9999;36;2412509102000,0
569;2023;1;9999;36;2412509103000,0
569;2023;2;1261;3;2412509103000,0
569;2023;2;2421;36;1321010101000,0
569;2023;3;1261;36;1922990107000,0
569;2023;5;1261;36;1922990105000,0
569;2023;5;1261;36;1922990106000,0
569;2023;5;1261;36;2412509102000,0
569;2023;10;1261;36;1714990106000,0
569;2023;10;2311;36;1714990102000,0
569;2023;12;1261;36;1714990102000,0
569;2024;1;2281;36;1922990199000,0
569;2024;1;2311;36;1922990199000,0
569;2024;1;2421;36;1922990199000,0
569;2024;1;9999;3;1717510101000,0
570;2023;1;1261;24;1321010101000,0
570;2023;1;2311;1;1321010101000,0
570;2023;1;2311;1;1717990111002,0
570;2023;1;2311;1;1922990199000,0
570;2023;1;2311;1;2414500101000,0
570;2023;1;2311;24;1321010101000,0
570;2023;1;2311;24;1717510104000,0
570;2023;1;2311;24;1717990106004,0
570;2023;1;2311;24;2412509103000,0
570;2023;1;2311;24;2414990108003,0
570;2023;1;2351;1;1321010101000,0
570;2023;1;2351;1;1717510101000,0
570;2023;1;2351;1;1922990199000,0
570;2023;1;2351;1;2412509103000,0
570;2023;1;2351;24;1321010101000,0
570;2023;1;2351;24;1717510104000,0
570;2023;10;1261;24;1717510102000,0
570;2023;12;1261;24;1922011101000,0
570;2024;1;2311;24;1922990199000,0
570;2024;1;2311;24;2412509104000,0
570;2024;1;2351;24;1717510107000,0
570;2024;1;2351;24;1922990199000,0
572;2023;1;1261;70;1321010101000,0
572;2023;1;2311;70;1321010101000,0
572;2023;1;2311;70;1732500101000,0
572;2023;1;2311;70;2432500101000,0
572;2024;1;2311;70;1922990199000,0
600;2023;1;4291;37;1321010101000,0
600;2023;1;4291;37;1922990199000,0
600;2023;1;4291;62;1321010101000,0
600;2023;1;4291;62;1713509101001,0
600;2023;1;4291;63;1321010101000,0
600;2023;1;4291;63;1713509101001,0
600;2023;1;4291;92;1321010101000,0
600;2023;1;4291;92;1713501104000,0
600;2023;1;4291;92;1713502101000,0
600;2023;1;4291;92;1713503101000,0
600;2023;1;4291;92;1713503102000,0
600;2023;1;4291;92;1713503103000,0
600;2023;1;4291;92;1713504101000,0
600;2023;1;4291;92;1713504102000,0
600;2023;1;4291;92;1713505101000,0
600;2023;1;4291;92;1713509101001,0
600;2023;1;4291;92;1922990199000,0
600;2023;2;4291;62;1713502101000,0
600;2023;2;4291;63;1713502101000,0
600;2023;12;4291;92;1713505105000,0
600;2024;1;4291;62;1922990199000,0
600;2024;1;4291;63;1922990199000,0
600;2024;1;4291;92;1713501101000,0
601;2023;1;4291;64;1321010101000,0
601;2023;1;4291;64;2411511103000,0
601;2023;1;4291;64;2411512102000,0
601;2023;1;4291;93;1321010101000,0
601;2023;1;4291;93;2411514101000,0
601;2024;1;4291;64;1922990199000,0
601;2024;1;4291;65;1321010101000,0
601;2024;1;4291;65;1922990199000,0
601;2024;1;4291;93;1922990199000,0
605;2023;9;4291;57;1713505104000,0
605;2024;1;4291;57;1321010101000,0
605;2024;1;4291;57;1922990199000,0
631;2023;1;2261;24;1321010101000,0
631;2023;1;2261;24;1717990111001,0
631;2023;1;2261;24;2414500101000,0
631;2023;1;2261;24;2414990113001,0
631;2023;1;2271;1;1321010101000,0
631;2023;1;2271;1;1922990199000,0
631;2023;1;2271;1;2414500101000,0
631;2023;1;2271;24;1321010101000,0
631;2023;1;2271;24;2414500101000,0
631;2023;1;2321;24;1321010101000,0
631;2023;1;2321;24;1717500101000,0
631;2023;1;2321;24;2414500101000,0
631;2023;1;4291;1;1321010101000,0
631;2023;1;4291;1;1717500101000,0
631;2023;1;4291;1;1922990199000,0
631;2023;3;4291;24;1321010101000,0
631;2024;1;2261;24;1717500101000,0
631;2024;1;2261;24;1922990199000,0
631;2024;1;2271;24;1922990199000,0
631;2024;1;2321;24;1922990199000,0
631;2024;1;4291;24;1922990199000,0
633;2023;1;2271;70;1321010101000,0
633;2023;1;2271;70;1732500101000,0
633;2023;1;2271;70;2432500101000,0
633;2023;6;2271;70;1922990199000,0
636;2023;1;2271;68;1321010101000,0
636;2023;1;2271;68;1741500199000,0
636;2023;2;2271;68;1741990126001,0
636;2024;1;2271;68;1922990199000,0
659;2023;1;2271;45;1321010101000,0
660;2023;1;4251;5;1321010101000,0
660;2023;1;4251;5;1922990199000,0
660;2023;1;4251;5;2413500101000,0
660;2023;1;4251;6;1321010101000,0
660;2023;1;4251;6;1922990199000,0
660;2023;1;4251;6;2413500102000,0
660;2023;1;4251;56;1321010101000,0
660;2023;1;4251;56;1716500199000,0
660;2023;1;4251;56;1922990199000,0
660;2023;8;4251;56;2413500199000,0
660;2024;1;4251;5;1716500199000,0
660;2024;1;4251;6;1716500199000,0
700;2023;1;1221;1;1321010101000,0
700;2023;1;1221;24;1321010101000,0
700;2023;1;1301;24;1321010101000,0
700;2023;1;1301;73;1321010101000,0
700;2023;1;1301;73;1717990115002,0
700;2023;1;1451;24;2414990120011,0
700;2023;1;1481;24;1321010101000,0
700;2023;1;2061;24;1321010101000,0
700;2023;1;2061;24;1717990111005,0
700;2023;1;2061;24;2414990115002,0
700;2023;1;2071;24;1321010101000,0
700;2023;1;2071;24;1717990106002,0
700;2023;1;2071;24;1717990106003,0
700;2023;1;2071;24;1922011101000,0
700;2023;1;2071;24;2414990108002,0
700;2023;1;2091;24;1321010101000,0
700;2023;1;2101;24;1321010101000,0
700;2023;1;2101;24;1717990111001,0
700;2023;1;2161;1;1321010101000,0
700;2023;1;2161;1;1717990105002,0
700;2023;1;2161;1;1717990116003,0
700;2023;1;2161;1;1922990199000,0
700;2023;1;2161;1;2414990107001,0
700;2023;1;2201;1;1321010101000,0
700;2023;1;2201;1;1717990109002,0
700;2023;1;2201;1;1922990199000,0
700;2023;1;2201;1;2414990111004,0
700;2023;1;2201;24;1321010101000,0
700;2023;1;2201;24;1717990109002,0
700;2023;1;2201;24;1717990111001,0
700;2023;1;2241;24;1321010101000,0
700;2023;1;2241;24;1717990116003,0
700;2023;1;2241;73;1321010101000,0
700;2023;1;2241;73;1717990116002,0
700;2023;1;2301;24;1321010101000,0
700;2023;1;2301;24;2414540103000,0
700;2023;1;2331;73;1321010101000,0
700;2023;1;2331;73;1717990106001,0
700;2023;1;2331;73;1922990199000,0
700;2023;1;2331;73;2414990108001,0
700;2023;1;2371;1;1321010101000,0
700;2023;1;2371;1;1717990105002,0
700;2023;1;2371;1;1922990199000,0
700;2023;1;2371;24;1321010101000,0
700;2023;1;2371;24;1717990105002,0
700;2023;1;2371;24;2414990107001,0
700;2023;1;2421;1;1321010101000,0
700;2023;1;2421;1;1717540101000,0
700;2023;1;2421;1;1922990199000,0
700;2023;1;2421;1;2414520104000,0
700;2023;1;2421;1;2414990107001,0
700;2023;1;2421;1;2414990107002,0
700;2023;1;2421;24;1321010101000,0
700;2023;1;2421;24;1717990105003,0
700;2023;1;2421;24;1717990105004,0
700;2023;1;2421;24;1717990105005,0
700;2023;1;2421;24;2414520104000,0
700;2023;1;2421;24;2414990107004,0
700;2023;1;3041;1;1321010101000,0
700;2023;1;3041;1;1717990105002,0
700;2023;1;3041;1;1717990105004,0
700;2023;1;3041;1;1922990199000,0
700;2023;1;3041;1;2414990107001,0
700;2023;1;3041;2;1321010101000,0
700;2023;1;3041;2;1717990105002,0
700;2023;1;3041;2;1922990199000,0
700;2023;1;3041;24;1321010101000,0
700;2023;1;3041;24;1717990105002,0
700;2023;1;3041;24;2414990107001,0
700;2023;1;3051;1;1321010101000,0
700;2023;1;3051;1;1922990199000,0
700;2023;1;3051;1;2414990107001,0
700;2023;1;3051;24;1321010101000,0
700;2023;1;3051;24;1717990105005,0
700;2023;1;3051;24;1717990105006,0
700;2023;1;3051;24;2414990107001,0
700;2023;1;3051;24;2414990107002,0
700;2023;1;4031;24;1321010101000,0
700;2023;1;4031;24;1717990102001,0
700;2023;1;9999;1;1321010101000,0
700;2023;1;9999;1;1717990111003,0
700;2023;1;9999;1;1717990111004,0
700;2023;1;9999;1;1717990120005,0
700;2023;1;9999;1;1922990199000,0
700;2023;1;9999;1;2414990107002,0
700;2023;1;9999;1;2414990111002,0
700;2023;1;9999;1;2414990113001,0
700;2023;1;9999;1;2414990115002,0
700;2023;1;9999;1;2414990120004,0
700;2023;1;9999;1;2414990120011,0
700;2023;1;9999;1;2419990113001,0
700;2023;1;9999;2;1321010101000,0
700;2023;1;9999;2;1922990199000,0
700;2023;1;9999;2;2414990120004,0
700;2023;1;9999;24;1321010101000,0
700;2023;1;9999;24;1717510102000,0
700;2023;1;9999;24;1717540101000,0
700;2023;1;9999;24;1717990105002,0
700;2023;1;9999;24;1717990111001,0
700;2023;1;9999;24;1717990111002,0
700;2023;1;9999;24;1717990111004,0
700;2023;1;9999;24;1717990120001,0
700;2023;1;9999;24;1717990120002,0
700;2023;1;9999;24;1717990120006,0
700;2023;1;9999;24;1717990120012,0
700;2023;1;9999;24;1922990199000,0
700;2023;1;9999;24;2414520102000,0
700;2023;1;9999;24;2414520104000,0
700;2023;1;9999;24;2414540102000,0
700;2023;1;9999;24;2414540103000,0
700;2023;1;9999;24;2414540104000,0
700;2023;1;9999;24;2414540105000,0
700;2023;1;9999;24;2414990107001,0
700;2023;1;9999;24;2414990111003,0
700;2023;1;9999;24;2414990113001,0
700;2023;1;9999;24;2414990113003,0
700;2023;1;9999;24;2414990120001,0
700;2023;1;9999;24;2414990120003,0
700;2023;1;9999;24;2414990120004,0
700;2023;1;9999;24;2414990120005,0
700;2023;1;9999;24;2414990120007,0
700;2023;1;9999;24;2414990120011,0
700;2023;1;9999;24;2414990120012,0
700;2023;1;9999;24;2414990120013,0
700;2023;1;9999;24;2419990118001,0
700;2023;1;9999;57;1321010101000,0
700;2023;1;9999;57;1719550101000,0
700;2023;1;9999;73;1321010101000,0
700;2023;1;9999;73;1717990115002,0
700;2023;1;9999;73;1717990120003,0
700;2023;1;9999;73;2414990120002,0
700;2023;2;1071;57;1321010101000,0
700;2023;2;1071;57;1719550101000,0
700;2023;2;1231;24;1321010101000,0
700;2023;2;1371;24;1321010101000,0
700;2023;2;1401;1;1321010101000,0
700;2023;2;1401;2;1321010101000,0
700;2023;2;1401;24;1321010101000,0
700;2023;2;1451;1;1321010101000,0
700;2023;2;1451;24;1321010101000,0
700;2023;2;1511;1;1321010101000,0
700;2023;2;1511;2;1321010101000,0
700;2023;2;1511;24;1321010101000,0
700;2023;2;1511;24;2414990120004,0
700;2023;3;1231;1;1321010101000,0
700;2023;3;1251;24;1717990120002,0
700;2023;3;1251;24;2414990120001,0
700;2023;3;1251;73;1321010101000,0
700;2023;3;1251;73;1717990120003,0
700;2023;3;1251;73;2414990120002,0
700;2023;3;1271;24;1321010101000,0
700;2023;3;1481;24;1717990111004,0
700;2023;3;2241;73;1922990199000,0
700;2023;4;1251;24;1321010101000,0
700;2023;4;1401;2;2414990120004,0
700;2023;4;1481;1;1321010101000,0
700;2023;4;1511;2;2414990120004,0
700;2023;4;9999;57;1922990199000,0
700;2023;5;1231;24;1717990105005,0
700;2023;5;1251;1;1717990120005,0
700;2023;5;1251;2;2414990120004,0
700;2023;5;1251;24;1717990120004,0
700;2023;5;1251;24;2414990120004,0
700;2023;5;1511;1;2414990120004,0
700;2023;5;1511;24;2414990120007,0
700;2023;5;2061;24;7611010124000,0
700;2023;5;9999;24;1717990105005,0
700;2023;5;9999;24;1717990120004,0
700;2023;5;9999;24;1717990120005,0
700;2023;6;1401;24;2414990120003,0
700;2023;7;1251;1;1321010101000,0
700;2023;7;1401;24;1717990120001,0
700;2023;7;9999;73;1922990199000,0
700;2023;8;1251;2;1321010101000,0
700;2023;8;1301;24;2414540104000,0
700;2023;8;1401;1;2414990120004,0
700;2023;8;1451;1;2414990120004,0
700;2023;8;1451;24;1717990120005,0
700;2023;8;1451;24;2414990120004,0
700;2023;8;1481;24;1717990111002,0
700;2023;8;9999;57;1719990127006,0
700;2023;9;1251;1;2414990120004,0
700;2023;9;1251;24;1717990120006,0
700;2023;9;1251;24;2414990120005,0
700;2023;9;1481;24;2414990113003,0
700;2023;12;9999;24;1922011101000,0
700;2024;1;2061;24;1922990199000,0
700;2024;1;2091;24;1717990116001,0
700;2024;1;2091;24;1922990199000,0
700;2024;1;2101;24;1717990116004,0
700;2024;1;2101;24;1922990199000,0
700;2024;1;2101;24;2414990111003,0
700;2024;1;2161;1;1717510106000,0
700;2024;1;2161;1;2414510104000,0
700;2024;1;2161;24;1321010101000,0
700;2024;1;2161;24;1717990105002,0
700;2024;1;2161;24;1922990199000,0
700;2024;1;2161;24;2414990107001,0
700;2024;1;2171;24;1321010101000,0
700;2024;1;2171;24;1922990199000,0
700;2024;1;2171;24;2414990111005,0
700;2024;1;2201;1;1717990109003,0
700;2024;1;2201;1;2414990111003,0
700;2024;1;2241;24;1922990199000,0
700;2024;1;2371;24;1922990199000,0
700;2024;1;2371;24;2414540104000,0
700;2024;1;2421;24;1922990199000,0
700;2024;1;3041;1;1717990105007,0
700;2024;1;3041;1;2414990107007,0
700;2024;1;3041;24;1717990105007,0
700;2024;1;3041;24;1922990199000,0
700;2024;1;3041;24;2414990107007,0
700;2024;1;3051;24;1717990105002,0
700;2024;1;3051;24;1922990199000,0
700;2024;1;9999;2;1717990120005,0
700;2024;1;9999;24;1717990109004,0
700;2024;1;9999;24;1717990110002,0
700;2024;1;9999;24;1717990111003,0
700;2024;1;9999;24;1717990111005,0
700;2024;1;9999;24;1717990117004,0
700;2024;1;9999;24;1717990120013,0
700;2024;1;9999;24;2414510101000,0
700;2024;1;9999;24;2414520103000,0
700;2024;1;9999;24;2414990120014,0
700;2024;1;9999;24;2414990120015,0
700;2024;1;9999;24;2414990120016,0
700;2024;1;9999;73;1719990120001,0
700;2024;1;9999;73;1719990120002,0
701;2023;1;9999;66;1321010101000,0
701;2023;1;9999;66;1724990123002,0
701;2023;1;9999;66;1724990123004,0
701;2023;1;9999;66;2422990120001,0
701;2023;1;9999;66;2422990120004,0
701;2023;1;9999;69;1321010101000,0
701;2023;1;9999;69;1724990123001,0
701;2023;1;9999;69;1724990123003,0
701;2023;1;9999;69;1724990123006,0
701;2023;1;9999;69;2422540103000,0
701;2023;1;9999;69;2422990120002,0
701;2023;1;9999;69;2422990120003,0
701;2023;1;9999;69;2422990120006,0
701;2023;2;1401;66;1321010101000,0
701;2023;2;2071;69;1321010101000,0
701;2023;2;2071;69;1922011101000,0
701;2023;2;2301;69;1321010101000,0
701;2023;3;1251;69;1321010101000,0
701;2023;3;2301;69;2422540103000,0
701;2023;6;1251;69;1724990123001,0
701;2023;6;1251;69;2422990120002,0
701;2023;9;1401;66;1724990123004,0
701;2023;9;1401;66;2422990120004,0
701;2023;12;1401;66;1724990123002,0
701;2023;12;1401;66;2422990120001,0
701;2024;1;2101;69;1321010101000,0
701;2024;1;2101;69;1922990199000,0
701;2024;1;2301;69;1922990199000,0
701;2024;1;9999;66;1922990199000,0
701;2024;1;9999;69;1922990199000,0
702;2023;1;1301;70;1321010101000,0
702;2023;1;2101;70;1321010101000,0
702;2023;1;2301;70;1321010101000,0
702;2023;1;2301;70;2432990117001,0
702;2023;1;3041;67;1321010101000,0
702;2023;1;3041;67;1732990108001,0
702;2023;1;3051;70;1321010101000,0
702;2023;1;3051;70;1732990108001,0
702;2023;1;3051;70;2432990107001,0
702;2023;1;4031;70;1321010101000,0
702;2023;1;4031;70;1732990105001,0
702;2023;1;9999;70;1321010101000,0
702;2023;1;9999;70;1732990123001,0
702;2023;1;9999;70;2432990122001,0
702;2023;1;9999;70;2432990124001,0
702;2023;2;1251;70;1732990123001,0
702;2023;2;1251;70;2432990122001,0
702;2023;2;1401;70;1321010101000,0
702;2023;2;1401;70;1732990123001,0
702;2023;2;1511;70;1321010101000,0
702;2023;2;1511;70;2432990122001,0
702;2023;3;1251;70;1321010101000,0
702;2023;3;1301;70;2432990124001,0
702;2023;3;1401;70;2432990122001,0
702;2023;7;9999;70;1922990199000,0
702;2024;1;2301;70;1922990199000,0
702;2024;1;3041;67;1922990199000,0
702;2024;1;3051;70;1922990199000,0
703;2023;1;1301;74;1321010101000,0
703;2023;1;2071;68;1321010101000,0
703;2023;1;2071;68;1741990109002,0
