FONTE_STN_COD;ANO;MES_COD;UO_COD;FONTE_COD;RECEITA_COD
703;2023;1;2071;68;1922011101000,0
703;2023;1;2071;68;2441990109001,0
703;2023;1;2101;74;1321010101000,0
703;2023;1;9999;68;1321010101000,0
703;2023;1;9999;68;1741990123004,0
703;2023;1;9999;68;1741990123005,0
703;2023;1;9999;68;2432990122004,0
703;2023;1;9999;68;2441990123006,0
703;2023;1;9999;68;2441990123007,0
703;2023;1;9999;68;2441990123999,0
703;2023;1;9999;74;1321010101000,0
703;2023;1;9999;74;2441990107002,0
703;2023;1;9999;74;2441990115001,0
703;2023;2;1191;74;1321010101000,0
703;2023;2;1191;74;2441990107001,0
703;2023;2;1401;74;1321010101000,0
703;2023;2;1511;74;1321010101000,0
703;2023;2;2301;68;1321010101000,0
703;2023;2;9999;74;2441990107001,0
703;2023;3;1251;68;1321010101000,0
703;2023;3;2301;74;2441990118002,0
703;2023;4;1251;68;2441990123007,0
703;2023;4;2301;74;1321010101000,0
703;2023;6;1251;68;1741990123999,0
703;2023;6;1251;68;2441990123999,0
703;2023;6;9999;68;1741990123999,0
703;2023;8;2301;68;2441990118001,0
703;2024;1;2071;68;1922990199000,0
703;2024;1;2101;68;1321010101000,0
703;2024;1;2101;68;1922990199000,0
703;2024;1;2171;68;1321010101000,0
703;2024;1;2171;68;1741990112001,0
703;2024;1;2171;68;1922990199000,0
703;2024;1;2171;68;2441990112001,0
703;2024;1;2301;68;1922990199000,0
703;2024;1;2301;68;2441990118003,0
703;2024;1;2301;74;1922990199000,0
703;2024;1;9999;68;1922990199000,0
703;2024;1;9999;74;1922990199000,0
704;2023;1;9999;33;1712521101000,0
706;2023;1;9999;97;1321010101000,0
706;2023;1;9999;97;1719570101000,0
706;2023;3;9999;97;2419510101000,0
706;2024;1;9999;97;1922990199000,0
708;2023;1;9999;32;1712510101000,0
709;2023;1;9999;31;1321010101000,0
709;2023;1;9999;31;1712500101000,0
709;2023;1;9999;31;1922990199000,0
709;2023;5;9999;31;1922011101000,0
711;2023;1;1481;38;1719990115001,0
711;2023;1;9999;38;1719990115001,0
711;2023;9;1271;59;1321010101000,0
711;2023;12;9999;15;1719990129000,0
711;2024;1;9999;38;1922990199000,0
712;2023;1;4141;57;1321010101000,0
712;2023;1;4141;57;1719530101000,0
712;2023;1;4141;57;2419990123001,0
712;2024;1;4141;57;1922990199000,0
713;2023;1;4691;57;1321010101000,0
713;2023;1;4691;57;1719530101000,0
713;2023;1;4691;57;2419990123002,0
713;2023;4;4691;57;1922990199000,0
714;2023;1;4701;57;1321010101000,0
714;2023;1;4701;57;1719990125001,0
714;2024;1;4701;57;1922990199000,0
715;2023;8;9999;17;1719990127005,0
715;2023;9;1271;17;1321010101000,0
715;2023;9;1271;17;1719990127005,0
715;2023;9;9999;17;1321010101000,0
716;2023;9;1271;57;1321010101000,0
716;2023;9;1271;57;1719990127006,0
717;2023;1;1301;57;1321010101000,0
720;2024;1;9999;33;1712521101000,0
749;2023;1;2061;45;1741990127999,0
749;2023;1;2091;45;1321010101000,0
749;2023;1;2091;45;1741990146999,0
749;2023;1;2201;45;1321010101000,0
749;2023;1;4091;45;1741990141999,0
749;2023;1;4091;45;1791990114000,0
749;2023;1;4601;45;1741990141999,0
749;2023;1;4601;45;1791990114000,0
749;2023;1;9999;9;1321010101000,0
749;2023;1;9999;9;1741990150999,0
749;2023;1;9999;9;2441990150999,0
749;2023;1;9999;45;1321010101000,0
749;2023;1;9999;45;1741990141999,0
749;2023;1;9999;45;1741990150999,0
749;2023;1;9999;45;1791990123000,0
749;2023;1;9999;45;2441990150999,0
749;2023;1;9999;45;2491990123000,0
749;2023;1;9999;46;1321010101000,0
749;2023;1;9999;46;1792010101000,0
749;2023;2;1251;45;1791990123000,0
749;2023;2;1451;45;1321010101000,0
749;2023;2;2171;45;1321010101000,0
749;2023;3;1251;45;1741990150999,0
749;2023;3;1251;45;2441990150999,0
749;2023;3;1511;45;1321010101000,0
749;2023;5;1401;45;1741990150999,0
749;2023;6;1071;45;1321010101000,0
749;2023;6;1251;9;2441990150999,0
749;2023;7;1251;45;1321010101000,0
749;2023;8;1081;9;1741990134999,0
749;2023;8;1081;9;2441990134999,0
749;2023;8;1481;59;1741990140001,0
749;2023;8;9999;9;1741990134999,0
749;2023;8;9999;9;2441990134999,0
749;2023;9;1371;9;1741990146999,0
749;2023;9;1371;9;2441990146999,0
749;2023;9;9999;9;1741990146999,0
749;2023;9;9999;9;2441990146999,0
749;2023;12;1251;9;1321010101000,0
749;2023;12;1371;9;1321010101000,0
749;2023;12;1511;9;2441990150999,0
749;2023;12;1521;9;1741990134999,0
749;2023;12;2091;9;1321010101000,0
749;2023;12;2091;9;1741990146999,0
749;2023;12;2091;9;2441990146999,0
749;2023;12;2201;9;1741990139999,0
749;2023;12;2201;9;2441990139999,0
749;2024;1;2101;9;1321010101000,0
749;2024;1;2101;9;1922990199000,0
749;2024;1;2171;45;1741990139999,0
749;2024;1;2171;45;2441990139999,0
749;2024;1;4331;9;1321010101000,0
749;2024;1;4331;9;1741990152001,0
749;2024;1;4331;9;1922990199000,0
749;2024;1;9999;9;1922990199000,0
749;2024;1;9999;16;1719990128000,0
749;2024;1;9999;45;1922990199000,0
749;2024;1;9999;45;2441990123999,0
750;2023;1;2301;51;1321010101000,0
750;2023;1;9999;51;1711540101000,0
750;2023;1;9999;51;1711540102000,0
750;2023;1;9999;51;9711540102000,0
752;2023;1;1911;82;1911010103001,0
752;2023;1;1911;82;1911010103003,0
752;2023;1;4381;83;1911010103002,0
752;2023;1;4381;83;1911010103003,0
752;2023;1;9999;82;1911010103001,0
752;2023;1;9999;82;1911010103003,0
752;2023;5;4381;83;1922990199000,0
752;2024;1;4381;83;9911010103003,0
752;2024;1;9999;82;1911010103004,0
752;2024;1;9999;82;9911010103003,0
752;2024;1;9999;82;9911010103004,0
753;2023;1;2091;52;1121040103000,0
753;2023;1;2091;52;1121040203000,0
753;2023;1;2091;52;1121040303000,0
753;2023;1;2091;52;1121040403000,0
753;2023;1;2091;52;1922990199000,0
753;2023;1;2091;91;1121040104000,0
753;2023;1;2091;91;1121040109000,0
753;2023;1;2101;26;1121040101000,0
753;2023;1;2101;26;1121040201000,0
753;2023;1;2101;26;1121040301000,0
753;2023;1;2101;26;1922990199000,0
753;2023;1;2101;52;1121040103000,0
753;2023;1;2101;52;1121040303000,0
753;2023;1;2101;52;1121040403000,0
753;2023;1;2101;52;1922990199000,0
753;2023;1;2101;91;1121040105000,0
753;2023;1;2101;91;1121040106000,0
753;2023;1;2101;91;1121040107000,0
753;2023;1;2101;91;1121040109000,0
753;2023;1;2101;91;1922990199000,0
753;2023;1;2241;91;1121040104000,0
753;2023;1;2241;91;1121040108000,0
753;2023;1;2241;91;1121040109000,0
753;2023;1;2241;91;1922990199000,0
753;2023;1;2301;91;1122010101001,0
753;2023;1;2301;91;1122010101006,0
753;2023;1;2301;91;1122010104000,0
753;2023;1;2301;91;1122010201006,0
753;2023;1;2301;91;1122010301006,0
753;2023;1;2301;91;1122010401006,0
753;2023;1;2371;91;1122010101003,0
753;2023;1;2371;91;1321010101000,0
753;2023;1;2371;91;1922990199000,0
753;2023;1;2441;59;1121010104000,0
753;2023;1;2441;59;1922990199000,0
753;2023;1;4711;52;1922990199000,0
753;2023;1;9999;27;1121010101001,0
753;2023;1;9999;27;1121010101002,0
753;2023;1;9999;27;1121010101003,0
753;2023;1;9999;27;1121010101004,0
753;2023;1;9999;27;1121010101006,0
753;2023;1;9999;27;1121010201001,0
753;2023;1;9999;27;1121010201003,0
753;2023;1;9999;27;1121010201004,0
753;2023;1;9999;27;1121010301001,0
753;2023;1;9999;27;1121010301002,0
753;2023;1;9999;27;1121010301003,0
753;2023;1;9999;27;1121010401002,0
753;2023;1;9999;27;1121010401003,0
753;2023;1;9999;27;1922990199000,0
753;2023;1;9999;29;1121040107000,0
753;2023;1;9999;29;1122010101002,0
753;2023;1;9999;29;1122010101004,0
753;2023;1;9999;29;1122010101005,0
753;2023;1;9999;29;1122010101011,0
753;2023;1;9999;29;1122010201002,0
753;2023;1;9999;29;1122010201004,0
753;2023;1;9999;53;1121010101005,0
753;2023;1;9999;53;1121010201005,0
753;2023;1;9999;53;1121010301005,0
753;2023;1;9999;53;1121010401005,0
753;2023;1;9999;72;1121040102000,0
753;2023;1;9999;72;1121040202000,0
753;2023;1;9999;72;1121040302000,0
753;2023;1;9999;72;1121040402000,0
753;2023;1;9999;72;1922990199000,0
753;2023;1;9999;94;1121040101000,0
753;2023;2;9999;26;1792010101000,0
753;2023;2;9999;72;1321010101000,0
753;2023;3;9999;53;1321010101000,0
753;2023;3;9999;53;1921990199000,0
753;2023;3;9999;53;1922063199000,0
753;2023;3;9999;53;1922990199000,0
753;2023;5;9999;72;1922011101000,0
753;2023;11;2091;91;1121040107000,0
753;2023;11;2091;91;1122010101011,0
753;2024;1;2441;59;1121010204000,0
754;2023;1;1911;25;1321010101000,0
754;2023;1;9999;25;1321010101000,0
754;2023;1;9999;25;1922063199000,0
754;2023;1;9999;25;2119990103004,0
754;2023;1;9999;25;2129990103001,0
754;2023;2;9999;25;1922063299000,0
754;2023;2;9999;25;2119990102002,0
754;2023;4;1911;25;1922063299000,0
755;2023;1;9999;48;1321010101000,0
755;2023;1;9999;48;2211020104000,0
755;2023;1;9999;48;2211020105000,0
755;2023;1;9999;48;2211020199000,0
755;2023;1;9999;48;2213010101000,0
755;2023;1;9999;48;2221010101000,0
756;2023;1;2011;47;2213010101000,0
756;2023;1;2091;47;2213010101000,0
756;2023;1;2101;47;2213010101000,0
756;2023;1;2121;47;2213010101000,0
756;2023;1;2181;47;2213010101000,0
756;2023;1;2241;47;2213010101000,0
756;2023;1;2271;47;2213010101000,0
756;2023;1;2281;47;2213010101000,0
756;2023;1;2301;47;2213010101000,0
756;2023;1;2301;47;2221010101000,0
756;2023;1;2321;47;2213010101000,0
756;2023;1;2371;47;2213010101000,0
756;2023;1;4031;47;2213010101000,0
756;2023;1;9999;47;1321010101000,0
756;2023;1;9999;47;2213010101000,0
756;2023;2;1091;47;1321010101000,0
756;2023;2;2261;47;2213010101000,0
756;2023;3;2151;47;2213010101000,0
756;2023;3;2161;47;2213010101000,0
756;2023;3;2251;47;2221010101000,0
756;2023;4;1091;47;2213010101000,0
756;2023;4;1441;47;2213010101000,0
756;2023;5;3051;47;2213010101000,0
756;2023;10;2061;47;2213010101000,0
756;2023;12;2071;47;2211020199000,0
756;2024;1;4441;47;2213010101000,0
756;2024;1;4451;47;2213010101000,0
756;2024;2;2251;47;2213010101000,0
759;2023;1;4031;61;1611010123003,0
759;2023;1;4141;39;1911080101000,0
759;2023;1;4331;59;1739990111001,0
759;2023;1;4331;59;1999992299000,0
759;2023;1;4341;61;1911010112000,0
759;2023;1;4381;54;1121010103000,0
759;2023;1;4381;54;1121010203000,0
759;2023;1;4421;39;1911080101000,0
759;2023;1;4491;59;1999992199000,0
759;2024;1;4331;59;1739990126001,0
759;2024;1;4331;59;1911010199000,0
759;2024;1;4491;59;1321010101000,0
760;2023;1;4031;77;1121010102000,0
760;2023;1;4031;77;1121010202000,0
760;2023;1;4031;77;1121010302000,0
760;2023;1;4031;77;1121010402000,0
760;2023;1;4031;77;1122020101000,0
760;2023;1;4031;77;1122020102000,0
760;2023;1;4031;77;1122020103000,0
760;2023;1;4031;77;1122020201000,0
760;2023;1;4031;77;1122020202000,0
760;2023;1;4031;77;1122020203000,0
760;2023;1;4031;77;1122020301000,0
760;2023;1;4031;77;1122020302000,0
760;2023;1;4031;77;1122020303000,0
760;2023;1;4031;77;1122020401000,0
760;2023;1;4031;77;1122020402000,0
760;2023;1;4031;77;1122020403000,0
760;2023;1;4031;77;1911080101000,0
760;2023;1;4031;77;1911080301000,0
760;2023;1;4031;77;1911080401000,0
760;2023;1;4031;77;1911090199000,0
760;2023;1;4031;77;1921990199000,0
760;2023;1;4031;77;1922990199000,0
760;2023;1;4031;77;1999992199000,0
760;2023;2;4031;77;1911090399000,0
761;2023;1;9999;71;1114502101000,0
761;2023;1;9999;71;1114502201000,0
761;2023;1;9999;71;1114502301000,0
761;2023;1;9999;71;1114502401000,0
761;2023;1;9999;71;1922990199000,0
761;2023;2;9999;71;1321010101000,0
799;2023;1;1231;59;1349010103000,0
799;2023;1;1371;59;1921990101000,0
799;2023;1;1911;20;1112510102000,0
799;2023;1;1911;20;1112510202000,0
799;2023;1;1911;20;1112510302000,0
799;2023;1;1911;20;1114501102000,0
799;2023;1;1911;20;1114501202000,0
799;2023;1;1911;20;1114501302000,0
799;2023;1;1911;20;9112510102000,0
799;2023;1;1911;20;9112510202000,0
799;2023;1;1911;20;9112510302000,0
799;2023;1;1911;20;9114501102000,0
799;2023;1;1911;20;9114501202000,0
799;2023;1;1911;20;9114501302000,0
799;2023;1;1911;23;1112510103000,0
799;2023;1;1911;23;1112510203000,0
799;2023;1;1911;23;1112510303000,0
799;2023;1;1911;23;1112520102000,0
799;2023;1;1911;23;1112520202000,0
799;2023;1;1911;23;1112520302000,0
799;2023;1;1911;23;1114501103000,0
799;2023;1;1911;23;1114501203000,0
799;2023;1;1911;23;1114501303000,0
799;2023;1;1911;23;1114502102000,0
799;2023;1;1911;23;1114502202000,0
799;2023;1;1911;23;1114502302000,0
799;2023;1;1911;23;1114502402000,0
799;2023;1;1911;23;9112510103000,0
799;2023;1;1911;23;9112510203000,0
799;2023;1;1911;23;9112510303000,0
799;2023;1;1911;23;9112520102000,0
799;2023;1;1911;23;9112520202000,0
799;2023;1;1911;23;9112520302000,0
799;2023;1;1911;23;9114501103000,0
799;2023;1;1911;23;9114501203000,0
799;2023;1;1911;23;9114501303000,0
799;2023;1;1911;23;9114502102000,0
799;2023;1;1911;23;9114502202000,0
799;2023;1;1911;23;9114502302000,0
799;2023;1;1911;23;9114502402000,0
799;2023;1;2011;49;1922990199000,0
799;2023;1;2011;49;7219991101001,0
799;2023;1;2011;49;7219991101002,0
799;2023;1;2011;49;7219991101003,0
799;2023;1;2011;49;7219991101004,0
799;2023;1;2011;49;7219991101005,0
799;2023;1;2011;49;7219991101006,0
799;2023;1;2011;49;7219991101007,0
799;2023;1;2011;50;1219991102001,0
799;2023;1;2011;50;1219991102002,0
799;2023;1;2011;50;1219991102004,0
799;2023;1;2011;50;1219991102005,0
799;2023;1;2011;50;1219991102006,0
799;2023;1;2011;50;1219991102007,0
799;2023;1;2011;50;1911090199000,0
799;2023;1;2011;50;1922990199000,0
799;2023;1;2101;61;1349010101000,0
799;2023;1;2101;61;1349010102000,0
799;2023;1;2101;61;1349010199000,0
799;2023;1;2101;61;1611010118000,0
799;2023;1;2101;61;1922990199000,0
799;2023;1;2121;49;7215532101000,0
799;2023;1;2121;49;7219991103051,0
799;2023;1;2121;50;1215521103000,0
799;2023;1;2121;50;1219991103001,0
799;2023;1;2121;50;1219991103002,0
799;2023;1;2121;50;7219991103051,0
799;2023;1;2241;61;1345010101000,0
799;2023;1;2241;61;1345010301000,0
799;2023;1;2361;60;1219991104001,0
799;2023;1;2361;60;1219991104002,0
799;2023;1;2361;60;1219991104003,0
799;2023;1;2361;60;1219991104052,0
799;2023;1;2361;60;1311011101000,0
799;2023;1;2361;60;1321040101000,0
799;2023;1;2361;60;1321040102000,0
799;2023;1;2361;60;1322010102000,0
799;2023;1;2361;60;1641010101000,0
799;2023;1;2361;60;1641010199000,0
799;2023;1;2361;60;1922990199000,0
799;2023;1;2361;60;1999992199000,0
799;2023;1;2361;60;2999990101000
799;2023;1;2361;60;2999990199000,0
799;2023;1;2361;60;7219991104051,0
799;2023;1;2361;60;7999992105000,0
799;2023;1;4111;61;1641010101000,0
799;2023;1;4111;61;2311071199000,0
799;2023;1;9999;20;1112510102000,0
799;2023;1;9999;20;1112510202000,0
799;2023;1;9999;20;1112510302000,0
799;2023;1;9999;20;1114501102000,0
799;2023;1;9999;20;1114501202000,0
799;2023;1;9999;20;1114501302000,0
799;2023;1;9999;20;1711530102000,0
799;2023;1;9999;20;9112510102000,0
799;2023;1;9999;20;9112510202000,0
799;2023;1;9999;20;9112510302000,0
799;2023;1;9999;20;9114501102000,0
799;2023;1;9999;20;9114501202000,0
799;2023;1;9999;20;9114501302000,0
799;2023;1;9999;20;9711530102000,0
799;2023;1;9999;23;1112510103000,0
799;2023;1;9999;23;1112510203000,0
799;2023;1;9999;23;1112510303000,0
799;2023;1;9999;23;1112520102000,0
799;2023;1;9999;23;1112520202000,0
799;2023;1;9999;23;1112520302000,0
799;2023;1;9999;23;1114501103000,0
799;2023;1;9999;23;1114501203000,0
799;2023;1;9999;23;1114501303000,0
799;2023;1;9999;23;1114502102000,0
799;2023;1;9999;23;1114502202000,0
799;2023;1;9999;23;1114502302000,0
799;2023;1;9999;23;1114502402000,0
799;2023;1;9999;23;1711500102000,0
799;2023;1;9999;23;1711530103000,0
799;2023;1;9999;23;9112510103000,0
799;2023;1;9999;23;9112510203000,0
799;2023;1;9999;23;9112510303000,0
799;2023;1;9999;23;9112520102000,0
799;2023;1;9999;23;9112520202000,0
799;2023;1;9999;23;9112520302000,0
799;2023;1;9999;23;9114501103000,0
799;2023;1;9999;23;9114501203000,0
799;2023;1;9999;23;9114501303000,0
799;2023;1;9999;23;9114502102000,0
799;2023;1;9999;23;9114502202000,0
799;2023;1;9999;23;9114502302000,0
799;2023;1;9999;23;9114502402000,0
799;2023;1;9999;23;9711500102000,0
799;2023;1;9999;23;9711530103000,0
799;2023;1;9999;40;1641010101000,0
799;2023;1;9999;40;2311071199000,0
799;2023;1;9999;59;1332040101000,0
799;2023;1;9999;59;1349010103000,0
799;2023;1;9999;59;1921990101000,0
799;2023;1;9999;61;1411010102001,0
799;2023;1;9999;61;1511010101005,0
799;2023;2;1451;61;1511010101005,0
799;2023;2;2121;49;7215531101000,0
799;2023;2;9999;20;1719620102000,0
799;2023;2;9999;20;9719620102000,0
799;2023;2;9999;23;1719620103000,0
799;2023;2;9999;23;9719620103000,0
799;2023;2;9999;59;1321010101000,0
799;2023;3;2121;49;1219991103052,0
799;2023;3;2121;50;1215522103000,0
799;2023;7;2101;61;1349010301000,0
799;2023;7;2101;61;1349010401000,0
799;2023;8;9999;59;1741990140001,0
799;2023;10;2241;61;1922990199000,0
799;2023;11;2091;59;1921990101000,0
799;2024;1;2361;60;1321010101000,0
799;2024;1;9999;59;1741990141999,0
799;2024;1;9999;59;1911090101006,0
801;2023;1;4711;42;7215021101001,0
801;2023;1;4711;42;7215021101002,0
801;2023;1;4711;42;7215021102001,0
801;2023;1;4711;42;7215021103001,0
801;2023;1;4711;42;7215021104001,0
801;2023;1;4711;42;7215021105001,0
801;2023;1;4711;42;7215021106001,0
801;2023;1;4711;42;7215021107001,0
801;2023;1;4711;43;1215011101000,0
801;2023;1;4711;43;1215011102000,0
801;2023;1;4711;43;1215011103000,0
801;2023;1;4711;43;1215011104000,0
801;2023;1;4711;43;1215011105000,0
801;2023;1;4711;43;1215011106000,0
801;2023;1;4711;43;1215011107000,0
801;2023;1;4711;43;1215011199001,0
801;2023;1;4711;43;1215012101000,0
801;2023;1;4711;43;1215012102000,0
801;2023;1;4711;43;1215012103000,0
801;2023;1;4711;43;1215012104000,0
801;2023;1;4711;43;1215012105000,0
801;2023;1;4711;43;1215012106000,0
801;2023;1;4711;43;1215012107000,0
801;2023;1;4711;43;1215013101000,0
801;2023;1;4711;43;1215013102000,0
801;2023;1;4711;43;1215013104000,0
801;2023;1;4711;43;1215013105000,0
801;2023;1;4711;43;1215013106000,0
801;2023;1;4711;43;1215014101000,0
801;2023;1;4711;43;1215015101000,0
801;2023;1;4711;44;1999030101000,0
801;2023;1;4711;61;1219991399000,0
801;2023;1;4711;61;1219991499000,0
801;2023;1;4711;61;1321040101000,0
801;2023;1;4711;61;1321040102000,0
801;2023;1;4711;61;1922990199000,0
803;2023;1;9999;78;1215521104000,0
803;2023;1;9999;78;1215522104000,0
803;2023;1;9999;78;1215523104000,0
899;2023;1;1301;59;1321010101000,0
899;2023;1;2371;95;1922990199000
899;2023;1;4291;95;1922990199000
899;2023;1;9999;95;1321010101000
899;2023;1;9999;95;2999990102000
899;2023;1;9999;95;2999990103000
899;2023;2;1301;59;1332040101000,0
899;2023;2;9999;95;1922990199000
899;2023;3;9999;95;1999992199000
899;2023;10;9999;95;1921990101000
